0,0.7923951698539308
1,-0.1345759964630095
2,0.11322895399459709
3,2.794183197026777
4,3.0670109345626577
5,0.6904679159901895
6,1.1921955953925327
7,2.421483985028443
8,0.48554640884908534
9,1.349864068344836
10,1.3443276982218177
11,0.37786377122572834
12,0.6899235257710994
13,2.83497291616159
14,0.45543777125047175
15,0.6737072693316626
16,0.21965851135892206
17,0.5256706947493716
18,0.7436289776828751
19,0.31699996387213947
20,0.37412412968139147
21,1.139803747566987
22,0.7614088606968813
23,0.7797097665453471
24,0.9552291245840564
25,1.8633999836600301
26,0.6127156873984605
27,0.21988412759537163
28,0.8853902425397825
29,0.2654701490661337
30,0.2562215460872025
31,2.253104528469398
32,0.5818963521607362
33,0.2516146420978798
34,0.6102937207506024
35,0.977563120428736
36,0.5586719310137643
37,0.30269910802246003
38,0.5697104270513161
39,0.40264138015788675
40,0.3384804879796097
41,0.3069314825003885
42,0.32463796940863493
43,1.062096386673842
44,0.6379696883130646
45,0.4505777235810856
46,0.4828972432179457
47,0.29084654396153214
48,0.38111746978310235
49,1.136017707839737
50,0.24535567306572942
51,0.09394553821160401
52,0.3424965681670527
53,0.5361548740290962
54,0.7208231484162764
55,0.29118115725124316
56,0.42593221009874294
57,0.8143310639334913
58,0.9301209977190965
59,0.5660932706500439
60,1.1662734801235326
61,1.2324176618158513
62,0.6700297741533715
63,0.9393512298076427
64,0.7714144822543387
65,0.412286251995364
66,0.5309841013666202
67,1.2433674948805777
68,0.5669757127136918
69,0.6119514807985715
70,0.25719303866918974
71,0.8586000593838673
72,0.30175898048633737
73,0.362308649040491
74,0.2834923220804162
75,0.35189126513977076
76,0.30968295089586534
77,0.7082029907528111
78,0.5178710952562807
79,0.3987695599158997
80,0.058806244995931276
81,0.36168788243734784
82,0.6485276854129942
83,0.14935153023539002
84,0.3374040505172129
85,0.8539472946996669
86,0.5122976747678842
87,0.35796776686330806
88,0.2581056377360932
89,0.46344286705116194
90,0.09080696602185823
91,-0.06032697810261176
92,-0.03705114905711136
93,0.29729904861310535
94,-0.09186841408828329
95,0.29581791765434673
96,0.566113492345507
97,1.2415331518976038
98,0.0002503986985497044
99,0.037371322018204485
100,0.4382288273126719
101,0.02546819487220766
102,-0.07203634948454708
103,0.8524735943540577
104,0.08411682141034743
105,0.24819448119087073
106,-0.067657801496375
107,0.1439862801163354
108,1.0172350752639208
109,0.3077375850638543
110,0.7626861928061622
111,0.7399661338395687
112,0.8971229935301565
113,0.2551375719431695
114,0.7117642902615163
115,1.0312922736008865
116,0.5872522994249442
117,0.6218507090593502
118,1.1670043197030833
119,0.3497055999217908
120,0.7061375506457582
121,1.5729084610331519
122,0.49756047458300245
123,0.7656908151833625
124,0.5163576604341481
125,0.5407817553577831
126,0.5606809901400454
127,0.6350976570173911
128,0.21322248159237472
129,0.6913490498658673
130,0.6678797427643618
131,0.9039976831438475
132,1.1298706468518063
133,0.8942626335226714
134,0.5195970452164154
135,0.36821757900117547
136,0.5375199217021933
137,0.595876412250011
138,0.35240464291011253
139,1.294221123552285
140,0.7507977569283052
141,0.6209304289813894
142,0.25625926407191035
143,0.6870774562572112
144,0.530578996360426
145,0.24449447951011635
146,0.7719110190641753
147,0.37356088491238365
148,0.30113019140254077
149,0.4121624011514725
150,0.36264488288215047
151,0.7605224616910873
152,0.48032831669239656
153,0.46992136568004633
154,0.6726611250925255
155,0.09812557629782548
156,0.6619856510793591
157,1.601315686181792
158,0.3514475636310951
159,0.21552075353205588
160,0.2626393270462673
161,0.4380226983987513
162,0.02016353848921589
163,-0.1764097726370128
164,0.00616152372026512
165,1.330489010768067
166,1.6095572258019732
167,0.794948304151971
168,0.3656676407029364
169,0.939193318619336
170,0.5607744291647544
171,0.704325665745742
172,0.23290367877118223
173,0.6484099340730662
174,0.5500737113794555
175,1.3370986491616248
176,0.7560257328302925
177,1.072193649902186
178,0.40277003635144615
179,0.332940114921032
180,0.7989622457508201
181,0.42251434153512724
182,0.5499842584700096
183,1.1322637640225506
184,1.1799473451134397
185,0.6055816874128471
186,1.0990482475659482
187,1.1969752783704217
188,0.9130708809727159
189,0.9062915218364583
190,1.3271414339408139
191,0.7046337983436437
192,0.5867135495972016
193,1.6040198196674362
194,0.9752927772975348
195,0.9252885957731485
196,0.4311024964672861
197,0.823750414648556
198,0.12592701818176036
199,0.12073178396105284
200,-0.5705808698937637
201,0.7651840623589183
202,0.73693468708207
203,-0.4737012745558058
204,-0.1366820932465114
205,0.6939017243752594
206,-0.16838830507743038
207,-0.33979756117073445
208,0.4732206953139974
209,-0.17986157621927323
210,-0.004164673852252727
211,1.711753199609844
212,0.13281537707751978
213,0.2574379496371206
214,-0.13423257169466804
215,-0.030920578387349594
216,0.32964889593662744
217,-0.21480242161282517
218,-0.2571510216131802
219,0.2587632385067206
220,-0.07904244650665179
221,-0.09605817367455362
222,0.5490929989452029
223,1.2060624402824385
224,-0.28902280449705536
225,-0.17501121143463264
226,0.2489519601442751
227,-0.05672008443894587
228,-0.2594008685460591
229,1.5177928481915413
230,-0.16552645191136825
231,-0.11511148309481646
232,-0.2503792651345201
233,-0.2112772114195042
234,0.19630359587917115
235,-0.0006188823070210681
236,-0.06972883734211664
237,-0.003559256215560887
238,0.0029417460061022978
239,-0.0001837111293319653
240,0.3327239622683107
241,0.8784499861358016
242,-0.21989174667757438
243,-0.06258597911327468
244,0.35954486035869737
245,-0.002277019916675284
246,-0.3586287912817759
247,0.8395871130640424
248,-0.14146196804061353
249,-0.14401489084917143
250,-0.12918109471261324
251,-0.2407086704202962
252,3.691100035790819
253,-1.0712429058539952
254,0.2758524446379287
255,2.6191719019894912
256,-1.4202126610700618
257,-3.144330331191109
258,0.49576496709820894
259,1.3199523098720922
260,-1.7073199523297482
261,-1.5159425246577591
262,-2.198613776194147
263,-1.8792460385127403
264,-2.1544327314772214
265,1.5321974778593672
266,-1.3799878935698364
267,1.2836935142141503
268,-0.10626937163131675
269,-0.6266550737879196
270,0.7192926769407925
271,0.30677798485519103
272,0.08843818759153853
273,0.6761600225562201
274,0.40663861765683973
275,0.1546887310428624
276,0.787921137603938
277,1.5548064281720169
278,-0.06081616730316628
279,0.3545382692854027
280,1.1134726465986537
281,0.15550097560076373
282,0.1628842999512775
283,1.3955915890527826
284,0.15333321763827387
285,0.09853235219128798
286,0.044533459326079175
287,0.22764760556732605
288,5.519784760465535
289,7.334937306562256
290,6.901263910853865
291,6.536802298883585
292,8.870781618558796
293,8.212380775422648
294,6.213635902293589
295,5.937012744527794
296,5.162639842166001
297,4.648231897346298
298,5.3618407611834655
299,4.563935479927663
300,3.5561508779766555
301,4.945467140982541
302,4.485981456119367
303,6.199515161499226
304,3.724726045714518
305,4.99418621504942
306,3.1318679501616544
307,0.3618679376049212
308,-0.03327936608779074
309,2.4433061822980022
310,1.7809677236767596
311,0.35491721364848017
312,2.7999741773028113
313,3.3141561115096847
314,0.22659167083629886
315,2.015749599209139
316,1.5465984784537274
317,0.6030580843868025
318,0.7822850327617178
319,3.372156309456018
320,1.0177856243609795
321,0.39067445530021644
322,-0.21399229126382252
323,1.4734013200685938
