0,1.3926530023420336
1,0.4442089620148743
2,0.48576415156835023
3,1.6917563485724554
4,1.6679270118548863
5,0.5168955282978257
6,1.3147670733848353
7,1.4957845784385766
8,0.6287330801575443
9,0.9795602659870835
10,1.2297899467508502
11,0.470893490391998
12,0.6878951771130193
13,1.6903727324625064
14,0.49892857904356264
15,0.656045173643434
16,0.4858514676402545
17,0.8605811872913486
18,0.43288978019696184
19,0.18861239855450396
20,0.18974576535554738
21,0.23637542693862357
22,0.3975101329515866
23,0.19781566554669672
24,0.41641018897567067
25,0.8760628016154836
26,0.25626345540082135
27,0.23844483666146477
28,0.3303340903939823
29,0.1425903409353672
30,0.3625885536745834
31,1.1374449821047286
32,0.25889365614414805
33,0.22475406966548722
34,0.3063272639938977
35,0.36626453910024415
36,0.055604134185132464
37,-0.039797222072292686
38,-0.02546536847431196
39,-0.01976581999914975
40,-0.023705898534249772
41,-0.07785915607807618
42,-0.012320902243204573
43,0.5021409388951416
44,0.03475524112627817
45,-0.07820553861186588
46,0.017974087135727707
47,-0.11422374152475775
48,-0.016822073759710263
49,0.6330022692386928
50,-0.09936984644644369
51,0.04023857342352332
52,-0.1094187173530959
53,0.049315552411457346
54,0.0009769539787059958
55,-0.02386521617700283
56,-0.07856429861630439
57,-0.043927709784871094
58,-0.017902086117541943
59,-0.0578065795408537
60,-0.0800026811707466
61,0.32199673501820003
62,0.00822620482989022
63,-0.10007033289984163
64,-0.07084362395484864
65,-0.10347022153046287
66,-0.05989325870685619
67,0.518352506429847
68,-0.11604091805284915
69,0.05161717744014106
70,-0.06598103706376067
71,-0.045431186439753864
72,0.7144064692786939
73,0.2731355876138939
74,0.20428704386720606
75,0.44003015719258287
76,0.6063534434620084
77,0.3771679150147697
78,0.4343881334502524
79,0.9123047631186216
80,0.3915007173247691
81,0.42267121127300805
82,0.6743057979466861
83,0.2251532694752677
84,0.3939380929864185
85,1.2420264570112336
86,0.24821106341856847
87,0.32110208487173186
88,0.23127974912232183
89,0.5813254188361375
90,0.38399700275071885
91,0.3082533109427358
92,0.23468672038901228
93,0.19174484341678077
94,0.42788728077752153
95,0.36001745925106843
96,0.2687118035656476
97,0.8153786343589117
98,0.30798216455304805
99,0.30927377253297067
100,0.2682323299245712
101,0.2952973031527893
102,0.3188707939194187
103,0.9619483244936334
104,0.2473998219599312
105,0.39725959635569996
106,0.2644394690434826
107,0.35400955851512345
108,0.6891312935804697
109,0.3912707396245558
110,0.525903412689781
111,0.5787867080301589
112,0.7580711675990762
113,0.550453656874478
114,0.5840435351634479
115,0.7792490154406695
116,0.6026006536833336
117,0.5792076149150119
118,0.6821194257123879
119,0.5304887649899895
120,0.5980280121850484
121,1.1199878046045848
122,0.48938612679876564
123,0.7297863559101702
124,0.4440141899437992
125,0.5785771443655336
126,0.8149140228788045
127,0.3527066316433169
128,0.28433242488947325
129,0.7563180764497215
130,0.5888386016335636
131,0.5167765638590262
132,0.8613637602653136
133,0.9720452655370376
134,0.37517270378627177
135,0.6660063508717272
136,0.8304753007107292
137,0.42728045608684917
138,0.4744697928407781
139,0.9764757094413207
140,0.4308566322235271
141,0.43345865826483937
142,0.30665983302358674
143,0.6266704217484715
144,0.012394999160058444
145,-0.08079026402111768
146,-0.030678097579735462
147,-0.062344024861838404
148,-0.022574877505899964
149,-0.02241787961943197
150,-0.05381413723162447
151,0.3372465368799762
152,0.12650646674134652
153,-0.06277008142443477
154,0.10730101170584097
155,-0.03561929710671358
156,-0.07535573474362024
157,0.5679055802252286
158,-0.006968170363742249
159,0.09176878895237157
160,-0.1032099043540364
161,0.05600718142901007
162,0.8291034463902727
163,0.4012705649978782
164,0.5498235587662633
165,1.375010132034893
166,1.5146491958401005
167,0.7793870788781846
168,0.8732829964769064
169,0.8128437192208903
170,0.7558489412211331
171,0.9553797554036302
172,0.8764012816503889
173,0.7304719742115224
174,0.5554048592339274
175,1.197953844511848
176,0.6267484033446874
177,0.7264362777063357
178,0.5288666613166799
179,0.8832366736492727
180,0.5840611289946424
181,0.23094796843612414
182,0.25612788727768726
183,0.41615140716870186
184,0.42909996160274955
185,0.32206460050072183
186,0.47687304763490046
187,0.7050585329739877
188,0.4307570527429616
189,0.3859298245525698
190,0.6491201900036276
191,0.30337245288427855
192,0.32432504705392473
193,0.8487297464891069
194,0.34951173370211464
195,0.41141761418320544
196,0.1817301857482228
197,0.5171396097524075
198,0.9210197889639012
199,0.6260987295496004
200,0.5520535298270447
201,1.2783185722729655
202,1.3507684187799425
203,0.6178442563615462
204,0.5888978436539946
205,0.8733790335410977
206,0.2709429672903211
207,0.4076987459414849
208,1.1566295463282015
209,0.22161581513540277
210,0.28973690255951196
211,1.586571246112538
212,0.506451502117011
213,0.9219198144663744
214,0.42694182956993504
215,0.5867012580829533
216,0.11241882258441074
217,-0.01073143709145892
218,-0.009781730128309858
219,0.10906829774018713
220,0.030198421113884245
221,0.04085084545573714
222,-0.04453768062209327
223,0.2159948137459603
224,0.14277399413133848
225,-0.06132743346058134
226,0.05140594144219078
227,-0.009196081468232049
228,-0.05776189087304543
229,0.4864257354855155
230,-0.012259472949448059
231,0.10067080863987929
232,-0.05521771559609656
233,0.12609650826660534
234,-0.08950336933083201
235,-0.15908553406391085
236,-0.2134830433645081
237,-0.05405725381680851
238,-0.15061216089780902
239,-0.15730235414445604
240,-0.12815262496848903
241,0.17438925979093248
242,-0.13082962076009425
243,-0.24182033460706107
244,-0.035042588707772646
245,-0.17866677130252384
246,-0.19250982027998995
247,0.2764601894596251
248,-0.23160464762453
249,-0.1003281476599969
250,-0.2921796571216816
251,-0.15381642099860499
252,2.5226225086739036
253,0.6697644872738335
254,1.0517471774187117
255,1.8621811945164828
256,0.7579299907689723
257,0.6028142217176184
258,0.3916445799313256
259,2.4114492888200054
260,0.517815918918408
261,1.3961750125475767
262,1.7654079278054933
263,0.4073294472197334
264,0.39529687772482847
265,3.1697548692668343
266,0.47014073027209285
267,0.9321490622058115
268,0.5296512125541946
269,0.14006861373738977
270,0.5920408331712023
271,0.187152214377274
272,0.15293941618405438
273,0.5832824492360605
274,0.5733725844710725
275,0.2567235526141174
276,0.5212340662462014
277,0.6881252609550512
278,0.3111095238744711
279,0.3548840804590702
280,0.6544127457251886
281,0.16600347375240826
282,0.27904927982201416
283,0.7936855303470887
284,0.22522933764623848
285,0.22707964929290708
